Numer gry, Wynik
3706, 21
1717, 21
78, 21
838, 21
9852, 21
3892, 21
7365, 21
9033, 21
8822, 21
9880, 21
8827, 21
1169, 21
9883, 21
1765, 21
1767, 21
9439, 21
3701, 21
7326, 21
3969, 21
4486, 21
4496, 21
7571, 21
159, 21
332, 21
7566, 21
8400, 21
9115, 21
9499, 21
9756, 21
3960, 21
4492, 21
9767, 21
4116, 21
7542, 21
7539, 21
8213, 21
9775, 21
4648, 21
9086, 21
1230, 21
469, 21
9776, 21
8145, 21
1219, 21
9280, 21
8148, 21
9471, 21
3776, 21
1667, 21
7481, 21
9071, 21
5999, 21
6046, 21
2611, 21
6042, 21
3375, 21
5478, 21
4999, 21
5488, 21
6908, 21
4907, 21
5450, 21
5005, 21
2358, 21
6736, 21
5530, 21
2649, 21
5534, 21
5007, 21
5538, 21
5975, 21
6105, 21
2407, 21
3069, 21
5373, 21
1896, 21
4830, 21
6646, 21
2557, 21
1902, 21
5394, 21
2937, 21
6638, 21
4800, 21
1905, 21
3409, 21
3034, 21
3373, 21
2390, 21
2602, 21
5791, 21
5823, 21
3400, 21
5071, 21
1993, 21
5802, 21
6550, 21
2795, 21
6548, 21
5710, 21
1995, 21
5720, 21
2804, 21
6989, 21
2293, 21
2300, 21
2299, 21
6982, 21
5754, 21
1961, 21
5011, 21
2935, 21
6596, 21
5578, 21
3312, 21
2924, 21
7023, 21
2699, 21
5096, 21
2618, 21
2245, 21
2753, 21
2758, 21
3270, 21
5857, 21
2324, 21
5845, 21
2876, 21
5258, 21
6660, 21
2525, 21
6184, 21
2512, 21
5314, 21
6666, 21
4750, 21
3135, 21
4963, 21
7132, 21
2552, 21
5242, 21
6688, 21
2464, 21
7143, 21
2443, 21
7145, 21
3178, 21
5228, 21
4837, 21
4982, 21
2041, 21
2101, 21
6130, 21
5335, 21
2544, 21
6123, 21
712, 20
1022, 20
8919, 20
5894, 20
2736, 20
8150, 20
2752, 20
7606, 20
7445, 20
8413, 20
2080, 20
8960, 20
8399, 20
4249, 20
2765, 20
1021, 20
4242, 20
6946, 20
6248, 20
2117, 20
6472, 20
8866, 20
4959, 20
6476, 20
4628, 20
738, 20
3438, 20
4477, 20
2716, 20
4265, 20
716, 20
4664, 20
715, 20
5902, 20
1258, 20
1239, 20
919, 20
9055, 20
626, 20
6127, 20
6290, 20
1255, 20
3549, 20
3355, 20
6291, 20
8365, 20
6300, 20
592, 20
3286, 20
583, 20
1270, 20
2447, 20
7549, 20
1237, 20
4406, 20
4279, 20
8125, 20
8392, 20
8121, 20
6116, 20
1025, 20
1997, 20
1711, 20
5822, 20
5810, 20
9027, 20
6866, 20
8117, 20
1027, 20
3777, 20
6040, 20
4324, 20
855, 20
6847, 20
4914, 20
6760, 20
6103, 20
6028, 20
6191, 20
8726, 20
3319, 20
2376, 20
2026, 20
6202, 20
979, 20
6794, 20
6413, 20
6072, 20
8275, 20
8544, 20
6084, 20
8295, 20
8633, 20
6887, 20
1084, 20
3374, 20
1606, 20
6387, 20
8617, 20
6391, 20
1645, 20
6346, 20
8666, 20
967, 20
1610, 20
8442, 20
1675, 20
3673, 20
1620, 20
4463, 20
4900, 20
807, 20
6111, 20
4289, 20
2438, 20
5959, 20
2439, 20
793, 20
6237, 20
5957, 20
787, 20
2490, 20
8546, 20
3783, 20
6917, 20
8751, 20
8610, 20
4308, 20
980, 20
8762, 20
7589, 20
8327, 20
4398, 20
2509, 20
8768, 20
6921, 20
2505, 20
6213, 20
1579, 20
6323, 20
4459, 20
4829, 20
5132, 20
3027, 20
1381, 20
7915, 20
3239, 20
9652, 20
9655, 20
3035, 20
6637, 20
3043, 20
5408, 20
9611, 20
4551, 20
7251, 20
9694, 20
3061, 20
184, 20
173, 20
3945, 20
9728, 20
3947, 20
3949, 20
9753, 20
7931, 20
3619, 20
2973, 20
7049, 20
303, 20
1788, 20
3919, 20
3615, 20
295, 20
291, 20
1921, 20
4709, 20
1892, 20
282, 20
2993, 20
280, 20
5121, 20
6729, 20
5467, 20
270, 20
5460, 20
5451, 20
9604, 20
7185, 20
5172, 20
5286, 20
6684, 20
9888, 20
7194, 20
52, 20
4730, 20
47, 20
2184, 20
9905, 20
38, 20
1837, 20
9919, 20
4733, 20
3592, 20
9932, 20
3486, 20
3982, 20
1870, 20
9953, 20
21, 20
3984, 20
7162, 20
3109, 20
3080, 20
7230, 20
7229, 20
129, 20
7757, 20
6720, 20
3100, 20
9806, 20
1828, 20
6661, 20
4564, 20
7403, 20
5157, 20
1416, 20
4029, 20
5312, 20
3965, 20
5304, 20
5303, 20
1439, 20
9863, 20
7203, 20
5630, 20
9258, 20
9260, 20
9263, 20
4822, 20
1310, 20
2889, 20
4170, 20
9306, 20
2894, 20
1751, 20
2875, 20
7010, 20
1314, 20
2897, 20
5083, 20
3627, 20
9343, 20
7345, 20
7344, 20
9354, 20
7723, 20
9208, 20
578, 20
2823, 20
9137, 20
6984, 20
5732, 20
8055, 20
5717, 20
5713, 20
5708, 20
9200, 20
4600, 20
5070, 20
4517, 20
5686, 20
5684, 20
3633, 20
1303, 20
3868, 20
9251, 20
6998, 20
3909, 20
5098, 20
9496, 20
401, 20
395, 20
9488, 20
7308, 20
1951, 20
5108, 20
5579, 20
3499, 20
5561, 20
5572, 20
1338, 20
3257, 20
6601, 20
3886, 20
3458, 20
317, 20
2154, 20
2240, 20
4865, 20
1355, 20
7336, 20
7932, 19
7782, 19
7785, 19
6695, 19
4836, 19
4532, 19
2295, 19
2235, 19
1451, 19
8034, 19
6541, 19
4579, 19
1245, 19
4582, 19
6546, 19
8343, 19
7942, 19
1151, 19
2320, 19
3598, 19
2714, 19
7964, 19
1460, 19
8092, 19
8344, 19
4928, 19
1221, 19
1334, 19
1111, 19
6469, 19
1408, 19
4555, 19
8156, 19
6368, 19
3689, 19
6588, 19
1205, 19
2332, 19
6365, 19
6477, 19
6589, 19
2401, 19
6590, 19
8312, 19
4892, 19
7855, 19
7927, 19
4845, 19
1235, 19
8011, 19
2421, 19
8318, 19
3393, 19
2338, 19
1083, 19
1377, 19
8302, 19
8009, 19
1102, 19
8291, 19
3907, 19
5606, 19
9363, 19
2912, 19
9387, 19
5587, 19
9415, 19
388, 19
380, 19
2938, 19
424, 19
5531, 19
9501, 19
5519, 19
2966, 19
2967, 19
2969, 19
9536, 19
299, 19
5486, 19
4185, 19
9158, 19
5725, 19
3854, 19
3280, 19
2851, 19
5695, 19
5688, 19
9227, 19
9237, 19
289, 19
9267, 19
2883, 19
9286, 19
9292, 19
5082, 19
5621, 19
9328, 19
9335, 19
3975, 19
98, 19
9820, 19
9823, 19
89, 19
9841, 19
4020, 19
5278, 19
4017, 19
9901, 19
5327, 19
3220, 19
9934, 19
5238, 19
3175, 19
9965, 19
3207, 19
16, 19
5214, 19
3197, 19
9691, 19
3001, 19
261, 19
3242, 19
3240, 19
4081, 19
9669, 19
5410, 19
4070, 19
200, 19
558, 19
170, 19
4061, 19
4047, 19
3952, 19
3087, 19
110, 19
5331, 19
4032, 19
2589, 19
4357, 19
4356, 19
922, 19
6121, 19
8609, 19
8625, 19
2582, 19
2584, 19
6080, 19
8550, 19
891, 19
6068, 19
8659, 19
8661, 19
8696, 19
8698, 19
8735, 19
2637, 19
829, 19
4973, 19
1050, 19
8371, 19
4405, 19
8414, 19
8435, 19
6218, 19
3337, 19
3336, 19
4970, 19
827, 19
6175, 19
8504, 19
4375, 19
3328, 19
8521, 19
2535, 19
2539, 19
4980, 19
9072, 19
5864, 19
5849, 19
2769, 19
672, 19
5040, 19
660, 19
3297, 19
5801, 19
5797, 19
5886, 19
618, 19
9084, 19
605, 19
9094, 19
9103, 19
9113, 19
9135, 19
563, 19
5936, 19
8749, 19
2646, 19
8784, 19
8792, 19
8795, 19
2678, 19
5960, 19
8823, 19
2707, 19
6314, 19
2553, 19
5923, 19
8872, 19
8874, 19
735, 19
8882, 19
5025, 19
710, 19
3457, 19
1876, 19
1590, 19
1678, 19
6876, 19
1614, 19
1489, 19
6903, 19
4774, 19
7137, 19
2113, 19
6740, 19
4747, 19
3482, 19
7205, 19
2120, 19
7105, 19
7222, 19
4653, 19
6972, 19
1791, 19
6855, 19
1963, 19
6856, 19
1793, 19
7417, 19
6828, 19
1912, 19
1715, 19
6884, 19
7289, 19
6822, 19
1586, 19
1847, 19
7669, 19
7468, 19
1643, 19
4694, 19
4632, 19
4806, 19
6724, 19
1807, 19
7075, 19
1776, 19
7586, 19
1744, 19
1975, 19
7499, 19
1701, 19
1658, 19
7554, 19
6940, 19
7305, 19
1646, 19
7704, 19
1509, 19
2323, 18
1994, 18
1936, 18
8183, 18
8133, 18
9007, 18
1708, 18
2952, 18
4765, 18
6427, 18
8602, 18
5827, 18
333, 18
668, 18
4464, 18
917, 18
9524, 18
3751, 18
2774, 18
3650, 18
8151, 18
4245, 18
6119, 18
2781, 18
2326, 18
4479, 18
6107, 18
1229, 18
7253, 18
898, 18
4504, 18
2294, 18
6539, 18
227, 18
897, 18
7444, 18
7262, 18
6547, 18
2756, 18
5416, 18
8645, 18
3425, 18
1298, 18
8956, 18
6953, 18
6759, 18
187, 18
3301, 18
884, 18
8016, 18
5871, 18
693, 18
2743, 18
5442, 18
9571, 18
8118, 18
3824, 18
9581, 18
5858, 18
3017, 18
1795, 18
251, 18
4883, 18
6082, 18
9620, 18
2570, 18
9625, 18
2128, 18
7267, 18
8085, 18
5037, 18
1527, 18
8635, 18
6533, 18
8079, 18
9632, 18
9634, 18
9100, 18
5752, 18
7367, 18
1040, 18
8486, 18
6289, 18
7618, 18
8370, 18
2878, 18
5660, 18
4953, 18
590, 18
6195, 18
8357, 18
2450, 18
7627, 18
4781, 18
9090, 18
9301, 18
7005, 18
2435, 18
1969, 18
1075, 18
617, 18
9202, 18
4203, 18
6990, 18
526, 18
1604, 18
7392, 18
1603, 18
8434, 18
1977, 18
9149, 18
3278, 18
1599, 18
3358, 18
1006, 18
4805, 18
6209, 18
515, 18
7401, 18
570, 18
7378, 18
6830, 18
7613, 18
8473, 18
2821, 18
2782, 18
647, 18
1712, 18
7027, 18
3298, 18
4148, 18
4775, 18
3885, 18
4453, 18
5567, 18
4910, 18
2375, 18
6147, 18
9585, 18
5552, 18
2367, 18
930, 18
6129, 18
6441, 18
5821, 18
351, 18
925, 18
4121, 18
341, 18
439, 18
9309, 18
8329, 18
2900, 18
9320, 18
3501, 18
6344, 18
622, 18
2529, 18
1095, 18
8299, 18
1098, 18
1939, 18
7644, 18
6158, 18
1118, 18
4776, 18
4157, 18
410, 18
8549, 18
4814, 18
2052, 18
4151, 18
1134, 18
7217, 18
1699, 18
4572, 18
7223, 18
7947, 18
3795, 18
5177, 18
7944, 18
2191, 18
1827, 18
7941, 18
7940, 18
7848, 18
8820, 18
3618, 18
4015, 18
1419, 18
2228, 18
706, 18
8924, 18
7501, 18
4533, 18
2730, 18
6704, 18
1869, 18
2033, 18
1695, 18
5350, 18
5348, 18
3095, 18
1447, 18
6613, 18
7955, 18
4003, 18
2631, 18
6939, 18
4853, 18
4022, 18
3611, 18
1840, 18
2209, 18
3134, 18
5169, 18
8853, 18
9875, 18
844, 18
7886, 18
6648, 18
9869, 18
4019, 18
7126, 18
2728, 18
3311, 18
7467, 18
4855, 18
8875, 18
3140, 18
50, 18
3525, 18
4728, 18
2195, 18
2010, 18
1656, 18
7862, 18
7861, 18
2616, 18
9819, 18
2019, 18
13, 18
5212, 18
6597, 18
2236, 18
4053, 18
3209, 18
1322, 18
6752, 18
3416, 18
5359, 18
3181, 18
8761, 18
1474, 18
7796, 18
5370, 18
5219, 18
7773, 18
9986, 18
3078, 18
3521, 18
3591, 18
3480, 18
6577, 18
5883, 18
8667, 18
7523, 18
2004, 18
5691, 17
3148, 17
9058, 17
421, 17
5700, 17
9352, 17
1471, 17
4234, 17
3188, 17
7568, 17
3146, 17
6711, 17
6354, 17
2506, 17
5261, 17
631, 17
7648, 17
429, 17
440, 17
1598, 17
9342, 17
5609, 17
6160, 17
1774, 17
9192, 17
5983, 17
9881, 17
5101, 17
826, 17
5573, 17
7778, 17
843, 17
2177, 17
3853, 17
2493, 17
9421, 17
6696, 17
3132, 17
6699, 17
3275, 17
3604, 17
3510, 17
762, 17
6149, 17
7498, 17
9390, 17
6252, 17
7384, 17
5206, 17
9040, 17
3835, 17
9153, 17
6217, 17
9405, 17
6239, 17
4847, 17
3500, 17
8497, 17
2454, 17
6186, 17
5187, 17
5004, 17
9273, 17
6197, 17
977, 17
3287, 17
6188, 17
5649, 17
828, 17
9289, 17
7360, 17
3182, 17
6198, 17
9942, 17
9243, 17
8480, 17
3335, 17
2182, 17
5190, 17
9245, 17
9259, 17
2461, 17
8487, 17
7317, 17
19, 17
3722, 17
8800, 17
1592, 17
1974, 17
4002, 17
7484, 17
4567, 17
1617, 17
8509, 17
8821, 17
3359, 17
4935, 17
9916, 17
2803, 17
2801, 17
7356, 17
8515, 17
3221, 17
1758, 17
3363, 17
1421, 17
2097, 17
504, 17
6171, 17
7140, 17
1068, 17
6707, 17
7585, 17
9295, 17
3700, 17
4691, 17
5766, 17
8300, 17
2869, 17
7842, 17
9970, 17
1434, 17
800, 17
2825, 17
493, 17
9774, 17
9587, 17
8628, 17
5343, 17
263, 17
1248, 17
255, 17
9613, 17
4088, 17
2227, 17
9617, 17
8921, 17
3758, 17
6886, 17
1800, 17
2229, 17
5439, 17
128, 17
9768, 17
9766, 17
7072, 17
7730, 17
6508, 17
7437, 17
1369, 17
4769, 17
2331, 17
6498, 17
7118, 17
8976, 17
6502, 17
7939, 17
8136, 17
9633, 17
7057, 17
1830, 17
907, 17
4098, 17
4251, 17
3098, 17
5476, 17
3231, 17
1534, 17
8650, 17
207, 17
6888, 17
5030, 17
6748, 17
9681, 17
5884, 17
6558, 17
5141, 17
6065, 17
9738, 17
209, 17
2755, 17
2269, 17
9697, 17
877, 17
3235, 17
5387, 17
5033, 17
2742, 17
9723, 17
2260, 17
4050, 17
3933, 17
6536, 17
1341, 17
8070, 17
5432, 17
4077, 17
4045, 17
8062, 17
4716, 17
4724, 17
4852, 17
220, 17
8675, 17
9657, 17
9659, 17
3624, 17
7102, 17
4510, 17
213, 17
5413, 17
3230, 17
2771, 17
327, 17
2558, 17
2028, 17
931, 17
6784, 17
5039, 17
9512, 17
3902, 17
7433, 17
6470, 17
5831, 17
7749, 17
658, 17
8575, 17
2207, 17
8884, 17
7921, 17
1380, 17
2349, 17
6635, 17
3118, 17
8153, 17
4899, 17
3910, 17
6792, 17
4856, 17
9843, 17
4615, 17
9483, 17
9538, 17
8227, 17
6426, 17
5877, 17
9021, 17
6418, 17
362, 17
3382, 17
6779, 17
6490, 17
4904, 17
727, 17
8605, 17
1926, 17
8774, 16
3443, 16
841, 16
540, 16
4271, 16
573, 16
6224, 16
4270, 16
8641, 16
6861, 16
6872, 16
2657, 16
2791, 16
8665, 16
2595, 16
8861, 16
5996, 16
2831, 16
2593, 16
5026, 16
8651, 16
2641, 16
7557, 16
6138, 16
8577, 16
8574, 16
2549, 16
937, 16
8555, 16
1641, 16
5043, 16
3767, 16
549, 16
909, 16
5840, 16
3310, 16
2563, 16
4644, 16
5856, 16
3291, 16
7506, 16
8525, 16
7439, 16
8811, 16
2008, 16
6161, 16
1612, 16
3314, 16
2056, 16
795, 16
5780, 16
9067, 16
5844, 16
2725, 16
4686, 16
6973, 16
8981, 16
2693, 16
5778, 16
6189, 16
2700, 16
4990, 16
1724, 16
2796, 16
5949, 16
2694, 16
4658, 16
1640, 16
6846, 16
9045, 16
5050, 16
9048, 16
3813, 16
661, 16
4364, 16
3449, 16
1722, 16
3318, 16
3815, 16
1706, 16
8829, 16
3746, 16
4352, 16
8963, 16
4701, 16
9679, 16
3568, 16
9567, 16
8124, 16
9569, 16
268, 16
1251, 16
7696, 16
1528, 16
4497, 16
2297, 16
9638, 16
5424, 16
7263, 16
8053, 16
2988, 16
9683, 16
1299, 16
3049, 16
2272, 16
1903, 16
192, 16
3465, 16
1302, 16
8018, 16
183, 16
5381, 16
2252, 16
169, 16
5376, 16
6785, 16
9450, 16
2366, 16
9456, 16
1171, 16
6449, 16
9470, 16
8200, 16
8197, 16
3665, 16
1935, 16
9490, 16
4470, 16
3389, 16
5529, 16
7097, 16
4109, 16
9517, 16
2960, 16
7301, 16
7298, 16
2977, 16
5493, 16
9543, 16
1218, 16
8149, 16
3651, 16
4100, 16
6510, 16
1437, 16
1879, 16
7195, 16
3138, 16
7756, 16
6719, 16
9896, 16
1877, 16
9903, 16
7863, 16
9917, 16
3973, 16
7846, 16
6669, 16
9928, 16
1406, 16
6675, 16
7175, 16
6679, 16
9947, 16
9950, 16
1453, 16
9960, 16
4745, 16
7777, 16
4, 16
3202, 16
9997, 16
3992, 16
6700, 16
4725, 16
2149, 16
6742, 16
150, 16
4051, 16
7729, 16
6598, 16
6599, 16
3407, 16
1831, 16
97, 16
1490, 16
6622, 16
6730, 16
4540, 16
2838, 16
5319, 16
1885, 16
1834, 16
1481, 16
7123, 16
1836, 16
1386, 16
5164, 16
3125, 16
9855, 16
74, 16
5292, 16
5281, 16
486, 16
6285, 16
2455, 16
7373, 16
3867, 16
2468, 16
9350, 16
2084, 16
2872, 16
4811, 16
6829, 16
4193, 16
422, 16
3366, 16
1742, 16
6994, 16
2091, 16
8408, 16
501, 16
474, 16
2901, 16
444, 16
2096, 16
6283, 16
7640, 16
2413, 16
4169, 16
1081, 16
8307, 16
2877, 16
1051, 16
476, 16
1089, 16
5618, 16
5085, 16
9244, 16
441, 16
2463, 16
1104, 16
1962, 16
4813, 16
6398, 16
5102, 16
1137, 16
458, 16
2927, 16
524, 16
7330, 16
6240, 16
6824, 16
7386, 16
2848, 16
5641, 16
4174, 16
1123, 16
7019, 16
2860, 16
3367, 16
9275, 16
8439, 16
5596, 16
8441, 16
4693, 16
538, 16
9303, 16
7318, 16
8268, 16
448, 15
2014, 15
118, 15
7001, 15
9797, 15
5755, 15
8907, 15
9844, 15
9096, 15
8898, 15
467, 15
2720, 15
593, 15
2882, 15
7366, 15
587, 15
86, 15
3089, 15
3490, 15
7364, 15
12, 15
7398, 15
7483, 15
7383, 15
9949, 15
4659, 15
2018, 15
8790, 15
15, 15
564, 15
525, 15
2656, 15
9183, 15
5719, 15
5204, 15
2653, 15
1669, 15
8873, 15
9210, 15
8810, 15
3282, 15
9138, 15
9923, 15
5176, 15
7186, 15
7188, 15
4184, 15
8857, 15
5020, 15
3968, 15
4662, 15
4688, 15
9849, 15
7291, 15
9518, 15
5097, 15
3916, 15
7048, 15
670, 15
4783, 15
3831, 15
5598, 15
7160, 15
5600, 15
1770, 15
3825, 15
5118, 15
8974, 15
5605, 15
297, 15
5786, 15
3921, 15
4163, 15
4166, 15
9028, 15
7315, 15
5563, 15
5550, 15
9023, 15
652, 15
3904, 15
5545, 15
5565, 15
9468, 15
9474, 15
6960, 15
5824, 15
9005, 15
5586, 15
4238, 15
403, 15
9394, 15
9502, 15
5517, 15
3913, 15
1820, 15
7013, 15
9317, 15
178, 15
5148, 15
5378, 15
3468, 15
7012, 15
9020, 15
5767, 15
9730, 15
5147, 15
8938, 15
9743, 15
5761, 15
1985, 15
3957, 15
8931, 15
8930, 15
9287, 15
3083, 15
3029, 15
683, 15
6954, 15
9579, 15
4095, 15
4092, 15
2906, 15
246, 15
3025, 15
9629, 15
3086, 15
3841, 15
7261, 15
1906, 15
5405, 15
9686, 15
3289, 15
3876, 15
9323, 15
7087, 15
8510, 15
7609, 15
4828, 15
8127, 15
4974, 15
7615, 15
1595, 15
8715, 15
2322, 15
8017, 15
8012, 15
8379, 15
6491, 15
8373, 15
4833, 15
1412, 15
7527, 15
3420, 15
3352, 15
7681, 15
6906, 15
4890, 15
1376, 15
8006, 15
1553, 15
3745, 15
8527, 15
2426, 15
1635, 15
6337, 15
6850, 15
1519, 15
6545, 15
1390, 15
2498, 15
6551, 15
4552, 15
4597, 15
8045, 15
8094, 15
8469, 15
1287, 15
3642, 15
6557, 15
854, 15
2221, 15
7878, 15
6041, 15
8488, 15
3647, 15
6032, 15
6511, 15
8407, 15
8705, 15
2622, 15
2472, 15
3573, 15
2610, 15
1020, 15
8611, 15
1454, 15
4306, 15
3558, 15
1331, 15
4530, 15
6690, 15
1578, 15
7667, 15
3404, 15
3587, 15
4911, 15
6366, 15
6445, 15
4619, 15
3440, 15
2554, 15
1326, 15
8607, 15
4981, 15
6916, 15
7547, 15
6798, 15
8242, 15
6343, 15
2039, 15
3378, 15
8753, 15
1664, 15
913, 15
2339, 15
2648, 15
7552, 15
3668, 15
1091, 15
6920, 15
2576, 15
8539, 15
8540, 15
3556, 15
3045, 14
7580, 14
5819, 14
196, 14
1340, 14
3736, 14
935, 14
659, 14
5741, 14
1284, 14
2826, 14
3038, 14
6843, 14
9143, 14
8592, 14
4222, 14
2798, 14
630, 14
8002, 14
2799, 14
3840, 14
9726, 14
9064, 14
2251, 14
4372, 14
2540, 14
9575, 14
4362, 14
8514, 14
6166, 14
3054, 14
941, 14
4685, 14
1816, 14
940, 14
4524, 14
152, 14
4361, 14
5809, 14
5784, 14
601, 14
5146, 14
5365, 14
3079, 14
6980, 14
8186, 14
6446, 14
1759, 14
9349, 14
7646, 14
4929, 14
4118, 14
3264, 14
435, 14
5613, 14
336, 14
3687, 14
334, 14
9319, 14
9494, 14
7351, 14
8330, 14
450, 14
7006, 14
4173, 14
5513, 14
8349, 14
5589, 14
4147, 14
3882, 14
6406, 14
1136, 14
7331, 14
1563, 14
1148, 14
3679, 14
9437, 14
4137, 14
7004, 14
5594, 14
4158, 14
2364, 14
1117, 14
9370, 14
3263, 14
6435, 14
5548, 14
419, 14
9615, 14
9572, 14
7495, 14
8113, 14
1532, 14
5461, 14
1005, 14
6773, 14
5446, 14
8433, 14
9185, 14
2474, 14
4086, 14
6230, 14
234, 14
8081, 14
9635, 14
4877, 14
9162, 14
5136, 14
9155, 14
8157, 14
2888, 14
2086, 14
1550, 14
465, 14
9271, 14
6783, 14
5655, 14
9537, 14
3344, 14
3873, 14
6840, 14
7055, 14
6776, 14
477, 14
1236, 14
3865, 14
8122, 14
4609, 14
3341, 14
2866, 14
766, 14
2741, 14
5317, 14
93, 14
6053, 14
5253, 14
3187, 14
7904, 14
5976, 14
4541, 14
6056, 14
8952, 14
8781, 14
8687, 14
3602, 14
6925, 14
9889, 14
29, 14
5294, 14
1889, 14
9936, 14
4254, 14
8834, 14
106, 14
7949, 14
1396, 14
3771, 14
5929, 14
3971, 14
5895, 14
85, 14
5260, 14
9838, 14
8860, 14
811, 14
8678, 14
4732, 14
842, 14
9904, 14
3580, 14
3614, 14
752, 14
8746, 14
3778, 14
1388, 14
1422, 14
4023, 14
7455, 14
7841, 14
6050, 14
4257, 14
8598, 14
5186, 14
2676, 14
4035, 14
6617, 14
721, 14
7769, 14
1681, 14
5279, 14
9800, 14
9951, 14
831, 14
8984, 14
1448, 14
8600, 14
7753, 14
9788, 14
7461, 14
9860, 14
6706, 14
5282, 14
4578, 14
905, 14
9996, 14
1467, 14
1685, 14
9799, 14
490, 13
1057, 13
1659, 13
7389, 13
747, 13
8428, 13
7388, 13
1601, 13
6267, 13
7063, 13
4848, 13
8893, 13
1119, 13
7860, 13
484, 13
7071, 13
1798, 13
6260, 13
5216, 13
514, 13
9972, 13
7379, 13
279, 13
7278, 13
6036, 13
505, 13
417, 13
1913, 13
6915, 13
2853, 13
360, 13
2718, 13
5107, 13
2198, 13
6031, 13
4490, 13
5547, 13
5270, 13
9598, 13
414, 13
9197, 13
1015, 13
6701, 13
7043, 13
8732, 13
7832, 13
2337, 13
1106, 13
7042, 13
8178, 13
4115, 13
7511, 13
786, 13
4590, 13
3255, 13
5640, 13
9511, 13
1203, 13
7809, 13
6475, 13
1438, 13
9486, 13
3551, 13
7310, 13
8298, 13
3268, 13
2345, 13
6355, 13
6456, 13
2905, 13
7181, 13
9326, 13
3484, 13
5014, 13
2115, 13
1450, 13
7819, 13
6338, 13
6778, 13
5964, 13
7623, 13
306, 13
1044, 13
9912, 13
7052, 13
1749, 13
1547, 13
4715, 13
751, 13
5670, 13
7035, 13
8804, 13
8131, 13
3585, 13
8387, 13
3249, 13
6310, 13
1971, 13
5079, 13
2965, 13
5017, 13
6485, 13
6674, 13
1458, 13
9563, 13
1060, 13
3589, 13
5496, 13
760, 13
5938, 13
1423, 13
8280, 13
7718, 13
402, 13
6167, 13
5776, 13
7416, 13
4537, 13
3191, 13
9063, 13
6579, 13
3066, 13
8237, 13
5998, 13
2530, 13
9054, 13
4647, 13
6155, 13
4645, 13
8537, 13
9706, 13
700, 13
9701, 13
604, 13
6797, 13
6179, 13
1810, 13
4153, 13
9091, 13
681, 13
5385, 13
2608, 13
2814, 13
6851, 13
4219, 13
5054, 13
9717, 13
4535, 13
7726, 13
7560, 13
2239, 13
6615, 13
655, 13
3327, 13
7428, 13
7430, 13
7104, 13
7106, 13
6112, 13
2176, 13
4037, 13
4824, 13
5830, 13
4038, 13
3537, 13
149, 13
8615, 13
6584, 13
7543, 13
2932, 13
5988, 13
7725, 13
5848, 13
7110, 13
8501, 13
8556, 13
1630, 13
4676, 13
143, 13
4637, 13
5341, 13
9791, 13
6214, 13
1281, 13
6764, 13
9157, 13
5558, 13
3032, 13
4705, 13
1282, 13
6543, 13
8905, 13
2833, 13
4209, 13
218, 13
8910, 13
6986, 13
9662, 13
6211, 13
3037, 13
9446, 13
2723, 13
9376, 13
9181, 13
8091, 13
533, 13
6000, 13
6414, 13
5285, 13
189, 13
8690, 13
9862, 13
2834, 13
5723, 13
3938, 13
9382, 13
5724, 13
2276, 13
5008, 13
5751, 13
4968, 13
2818, 13
9117, 13
9988, 13
708, 13
1512, 13
9685, 13
5401, 13
4380, 13
6627, 13
591, 13
816, 13
1833, 13
8783, 13
7255, 13
9850, 13
6374, 13
568, 13
4666, 13
4449, 13
2819, 13
6949, 13
5211, 12
6694, 12
1149, 12
6429, 12
1356, 12
6793, 12
3189, 12
9983, 12
9465, 12
3895, 12
349, 12
1177, 12
5568, 12
7152, 12
4141, 12
7494, 12
7668, 12
4581, 12
2934, 12
3388, 12
4139, 12
9455, 12
1517, 12
8022, 12
2220, 12
4872, 12
1300, 12
5145, 12
1515, 12
81, 12
2281, 12
1479, 12
7212, 12
4876, 12
3578, 12
2138, 12
5425, 12
9643, 12
9864, 12
1261, 12
67, 12
1260, 12
1361, 12
3090, 12
2152, 12
9754, 12
3097, 12
1358, 12
9739, 12
5372, 12
9733, 12
2250, 12
247, 12
2224, 12
6731, 12
166, 12
5324, 12
5322, 12
7242, 12
94, 12
2145, 12
4735, 12
5256, 12
1215, 12
34, 12
9532, 12
8160, 12
6487, 12
3976, 12
3158, 12
1208, 12
7288, 12
3914, 12
5518, 12
3163, 12
22, 12
2956, 12
9498, 12
4614, 12
3412, 12
1184, 12
5123, 12
2311, 12
1254, 12
9608, 12
60, 12
3398, 12
3926, 12
4489, 12
3245, 12
1243, 12
1856, 12
5276, 12
1841, 12
5271, 12
4563, 12
44, 12
4749, 12
1539, 12
293, 12
1611, 12
740, 12
464, 12
3330, 12
606, 12
9092, 12
8354, 12
5059, 12
5651, 12
2442, 12
2624, 12
7478, 12
8493, 12
2452, 12
1721, 12
5658, 12
4777, 12
1982, 12
1587, 12
2681, 12
8552, 12
3773, 12
9316, 12
2090, 12
942, 12
4939, 12
5922, 12
6023, 12
951, 12
8524, 12
9062, 12
8881, 12
9079, 12
851, 12
3317, 12
4282, 12
503, 12
9218, 12
506, 12
6987, 12
8851, 12
2073, 12
9165, 12
6255, 12
9221, 12
1732, 12
6253, 12
777, 12
840, 12
7596, 12
775, 12
1000, 12
3508, 12
3808, 12
9119, 12
2459, 12
9254, 12
9122, 12
835, 12
2873, 12
2627, 12
2064, 12
7661, 12
